01R252 749540,viva ballet flat,595,26,pink,4
01R252 749541,viva ballet flat,595,27,pink,4.5
01R252 749542,viva ballet flat,595,32,pink,5
01R252 749543,viva ballet flat,595,39,pink,5.5
01R252 749544,viva ballet flat,595,64,pink,6
01R252 749545,viva ballet flat,595,51,pink,6.5
01R252 749546,viva ballet flat,595,63,pink,7
01R252 749547,viva ballet flat,595,54,pink,7.5
01R252 749548,viva ballet flat,595,59,pink,8
01R252 749549,viva ballet flat,595,53,pink,8.5
01R252 749550,viva ballet flat,595,36,pink,9
01R252 749551,viva ballet flat,595,26,pink,9.5
01R252 749552,viva ballet flat,595,33,pink,10
01R252 749553,viva ballet flat,595,36,pink,10.5
01R252 749554,viva ballet flat,595,35,pink,11
01R252 749555,viva ballet flat,595,35,pink,11.5
01R252 730595,viva ballet flat,595,39,black,4
01R252 730596,viva ballet flat,595,38,black,4.5
01R252 730597,viva ballet flat,595,36,black,5
01R252 730598,viva ballet flat,595,36,black,5.5
01R252 730599,viva ballet flat,595,51,black,6
01R252 730600,viva ballet flat,595,80,black,6.5
01R252 730601,viva ballet flat,595,71,black,7
01R252 730602,viva ballet flat,595,50,black,7.5
01R252 730603,viva ballet flat,595,65,black,8
01R252 730604,viva ballet flat,595,51,black,8.5
01R252 730605,viva ballet flat,595,35,black,9
01R252 730606,viva ballet flat,595,46,black,9.5
01R252 730607,viva ballet flat,595,27,black,10
01R252 730608,viva ballet flat,595,40,black,10.5
01R252 730609,viva ballet flat,595,31,black,11
01R252 730610,viva ballet flat,595,30,black,11.5
01R252 730601,viva ballet flat,595,26,new blush,4
01R252 730602,viva ballet flat,595,28,new blush,4.5
01R252 730603,viva ballet flat,595,28,new blush,5
01R252 730604,viva ballet flat,595,25,new blush,5.5
01R252 730605,viva ballet flat,595,67,new blush,6
01R252 730606,viva ballet flat,595,89,new blush,6.5
01R252 730607,viva ballet flat,595,73,new blush,7
01R252 730608,viva ballet flat,595,51,new blush,7.5
01R252 730609,viva ballet flat,595,50,new blush,8
01R252 730610,viva ballet flat,595,31,new blush,8.5
01R252 730611,viva ballet flat,595,40,new blush,9
01R252 730612,viva ballet flat,595,25,new blush,9.5
01R252 730613,viva ballet flat,595,31,new blush,10
01R252 730614,viva ballet flat,595,39,new blush,10.5
01R252 730615,viva ballet flat,595,25,new blush,11
01R252 730616,viva ballet flat,595,31,new blush,11.5
01R252 741091,viva ballet flat,595,30,cumin,4
01R252 741092,viva ballet flat,595,39,cumin,4.5
01R252 741093,viva ballet flat,595,27,cumin,5
01R252 741094,viva ballet flat,595,35,cumin,5.5
01R252 741095,viva ballet flat,595,51,cumin,6
01R252 741096,viva ballet flat,595,63,cumin,6.5
01R252 741097,viva ballet flat,595,65,cumin,7
01R252 741098,viva ballet flat,595,78,cumin,7.5
01R252 741099,viva ballet flat,595,65,cumin,8
01R252 741100,viva ballet flat,595,60,cumin,8.5
01R252 741101,viva ballet flat,595,33,cumin,9
01R252 741102,viva ballet flat,595,33,cumin,9.5
01R252 741103,viva ballet flat,595,27,cumin,10
01R252 741104,viva ballet flat,595,28,cumin,10.5
01R252 741105,viva ballet flat,595,26,cumin,11
01R252 741106,viva ballet flat,595,35,cumin,11.5
01R252 750697,viva ballet flat,595,38,flamingo,4
01R252 750698,viva ballet flat,595,40,flamingo,4.5
01R252 750699,viva ballet flat,595,44,flamingo,5
01R252 750700,viva ballet flat,595,42,flamingo,5.5
01R252 750701,viva ballet flat,595,66,flamingo,6
01R252 750702,viva ballet flat,595,62,flamingo,6.5
01R252 750703,viva ballet flat,595,80,flamingo,7
01R252 750704,viva ballet flat,595,50,flamingo,7.5
01R252 750705,viva ballet flat,595,63,flamingo,8
01R252 750706,viva ballet flat,595,54,flamingo,8.5
01R252 750707,viva ballet flat,595,50,flamingo,9
01R252 750708,viva ballet flat,595,35,flamingo,9.5
01R252 750709,viva ballet flat,595,35,flamingo,10
01R252 750710,viva ballet flat,595,40,flamingo,10.5
01R252 750711,viva ballet flat,595,34,flamingo,11
01R252 750712,viva ballet flat,595,25,flamingo,11.5
01R252 740543,viva ballet flat,595,26,turquoise,4
01R252 740544,viva ballet flat,595,40,turquoise,4.5
01R252 740545,viva ballet flat,595,34,turquoise,5
01R252 740546,viva ballet flat,595,49,turquoise,5.5
01R252 740547,viva ballet flat,595,62,turquoise,6
01R252 740548,viva ballet flat,595,91,turquoise,6.5
01R252 740549,viva ballet flat,595,64,turquoise,7
01R252 740550,viva ballet flat,595,60,turquoise,7.5
01R252 740551,viva ballet flat,595,56,turquoise,8
01R252 740552,viva ballet flat,595,50,turquoise,8.5
01R252 740553,viva ballet flat,595,44,turquoise,9
01R252 740554,viva ballet flat,595,41,turquoise,9.5
01R252 740555,viva ballet flat,595,38,turquoise,10
01R252 740556,viva ballet flat,595,29,turquoise,10.5
01R252 740557,viva ballet flat,595,37,turquoise,11
01R252 740558,viva ballet flat,595,32,turquoise,11.5
01D059 750751,viva ballet flat,650,28,silver,4
01D059 750752,viva ballet flat,650,34,silver,4.5
01D059 750753,viva ballet flat,650,41,silver,5
01D059 750754,viva ballet flat,650,46,silver,5.5
01D059 750755,viva ballet flat,650,59,silver,6
01D059 750756,viva ballet flat,650,61,silver,6.5
01D059 750757,viva ballet flat,650,57,silver,7
01D059 750758,viva ballet flat,650,80,silver,7.5
01D059 750759,viva ballet flat,650,52,silver,8
01D059 750760,viva ballet flat,650,62,silver,8.5
01D059 750761,viva ballet flat,650,36,silver,9
01D059 750762,viva ballet flat,650,49,silver,9.5
01D059 750763,viva ballet flat,650,40,silver,10
01D059 750764,viva ballet flat,650,38,silver,10.5
01D059 750765,viva ballet flat,650,36,silver,11
01D059 750766,viva ballet flat,650,37,silver,11.5
01D059 750751,viva ballet flat,530,35,beige,4
01R252 733604,viva ballet flat,530,38,beige,4.5
01R252 733605,viva ballet flat,530,30,beige,5
01R252 733606,viva ballet flat,530,38,beige,5.5
01R252 733607,viva ballet flat,530,75,beige,6
01R252 733608,viva ballet flat,530,92,beige,6.5
01R252 733609,viva ballet flat,530,77,beige,7
01R252 733610,viva ballet flat,530,78,beige,7.5
01R252 733611,viva ballet flat,530,60,beige,8
01R252 733612,viva ballet flat,530,62,beige,8.5
01R252 733613,viva ballet flat,530,38,beige,9
01R252 733614,viva ballet flat,530,35,beige,9.5
01R252 733615,viva ballet flat,530,36,beige,10
01R252 733616,viva ballet flat,530,35,beige,10.5
01R252 733617,viva ballet flat,530,37,beige,11
01R252 733618,viva ballet flat,530,36,beige,11.5
01C952 750596,viva loafer,595.99,27,yellow,4
01C952 750597,viva loafer,595.99,39,yellow,4.5
01C952 750598,viva loafer,595.99,32,yellow,5
01C952 750599,viva loafer,595.99,36,yellow,5.5
01C952 750600,viva loafer,595.99,73,yellow,6
01C952 750601,viva loafer,595.99,75,yellow,6.5
01C952 750602,viva loafer,595.99,54,yellow,7
01C952 750603,viva loafer,595.99,70,yellow,7.5
01C952 750604,viva loafer,595.99,56,yellow,8
01C952 750605,viva loafer,595.99,50,yellow,8.5
01C952 750606,viva loafer,595.99,41,yellow,9
01C952 750607,viva loafer,595.99,29,yellow,9.5
01C952 750608,viva loafer,595.99,25,yellow,10
